item_code_occ,item_code_ordinal
166461,2498
166465,2499
166466,2500
166468,2501
166469,2502
166470,2503
166471,2504
166472,2505
166473,2506
166474,2507
166475,2508
166476,2509
166477,2510
166478,2511
166479,2512
166480,2513
166492,2514
166497,2515
166499,2516
166500,2517
166501,2518
166502,2519
166505,2520
166507,2521
166510,2522
166514,2523
166515,2524
166517,2525
166520,2526
166528,2527
166529,2528
166532,2529
166535,2530
166552,2531
166554,2532
166555,2533
166556,2534
166559,2535
166560,2536
166564,2537
166566,2538
166567,2539
166568,2540
166569,2541
166570,2542
166571,2543
166572,2544
166573,2545
166574,2546
166575,2547
166576,2548
166577,2549
166578,2550
166579,2551
166581,2552
166582,2553
166587,2554
166588,2555
166589,2556
166591,2557
166593,2558
166597,2559
166598,2560
166600,2561
166604,2562
166606,2563
166607,2564
166608,2565
166609,2566
166610,2567
166611,2568
166614,2569
166615,2570
166616,2571
166617,2572
166618,2573
166619,2574
166620,2575
166621,2576
166629,2577
166632,2578
166634,2579
166635,2580
166636,2581
166637,2582
166639,2583
166641,2584
166642,2585
166643,2586
166644,2587
166646,2588
166647,2589
166648,2590
166649,2591
166650,2592
166651,2593
166652,2594
166653,2595
166654,2596
166655,2597
166656,2598
166658,2599
166659,2600
166660,2601
166661,2602
166662,2603
166663,2604
166664,2605
166665,2606
166666,2607
166667,2608
166668,2609
166669,2610
166670,2611
166671,2612
166672,2613
166673,2614
166676,2615
166688,2616
166689,2617
166690,2618
166691,2619
166692,2620
166693,2621
166694,2622
166695,2623
166701,2624
166702,2625
166708,2626
166709,2627
166710,2628
166712,2629
166713,2630
166714,2631
166717,2632
166718,2633
166719,2634
166720,2635
166721,2636
166722,2637
166723,2638
166724,2639
166725,2640
166726,2641
166727,2642
166728,2643
166729,2644
166731,2645
166732,2646
166733,2647
166738,2648
166740,2649
166745,2650
166746,2651
166747,2652
166748,2653
166749,2654
166750,2655
166751,2656
166752,2657
166753,2658
166871,2659
16691,2660
16705,2661
167100,2662
16721,2663
167258,2664
167266,2665
167304,2666
167312,2667
167410,2668
167495,2669
16756,2670
167681,2671
16772,2672
1678,2673
167908,2674
168033,2675
16810,2676
168521,2677
168556,2678
168750,2679
168840,2680
168858,2681
16888,2682
169005,2683
169129,2684
169161,2685
16918,2686
169315,2687
169617,2688
169722,2689
169749,2690
169765,2691
169838,2692
16985,2693
169943,2694
169994,2695
17000,2696
170062,2697
170070,2698
17027,2699
17035,2700
170445,2701
170461,2702
17051,2703
170704,2704
170763,2705
17086,2706
170941,2707
17132,2708
171409,2709
171487,2710
171492,2711
17159,2712
171646,2713
171662,2714
17167,2715
171867,2716
171956,2717
172022,2718
172162,2719
172235,2720
17256,2721
172774,2722
172936,2723
173002,2724
173185,2725
173193,2726
173258,2727
173282,2728
17329,2729
17353,2730
17361,2731
173649,2732
173762,2733
1740,2734
174084,2735
174335,2736
174440,2737
17450,2738
174530,2739
174548,2740
174572,2741
174661,2742
17469,2743
174831,2744
174971,2745
175,2746
17515,2747
175323,2748
175331,2749
17540,2750
175501,2751
175676,2752
17574,2753
17582,2754
1759,2755
17590,2756
176001,2757
176486,2758
176521,2759
176522,2760
1767,2761
177091,2762
177156,2763
17728,2764
177334,2765
177466,2766
177474,2767
1775,2768
177679,2769
177741,2770
17779,2771
178063,2772
17817,2773
178195,2774
17825,2775
178365,2776
178497,2777
178659,2778
17868,2779
17876,2780
178918,2781
17892,2782
17906,2783
17914,2784
179213,2785
179248,2786
179272,2787
17930,2788
179302,2789
179310,2790
179337,2791
179426,2792
17957,2793
179620,2794
17965,2795
179736,2796
179850,2797
18007,2798
180084,2799
18015,2800
18023,2801
18031,2802
180475,2803
180491,2804
180521,2805
180530,2806
180661,2807
18074,2808
18090,2809
180998,2810
181021,2811
18104,2812
181064,2813
18112,2814
181188,2815
181226,2816
18139,2817
181552,2818
181560,2819
18171,2820
181722,2821
181919,2822
182516,2823
182630,2824
182664,2825
182710,2826
182770,2827
182850,2828
182923,2829
18295,2830
183016,2831
183113,2832
183130,2833
183148,2834
183172,2835
183199,2836
183210,2837
183431,2838
183598,2839
183601,2840
183628,2841
183830,2842
18384,2843
183849,2844
183920,2845
184012,2846
184020,2847
184055,2848
18406,2849
184063,2850
184101,2851
184438,2852
18449,2853
18457,2854
18481,2855
184853,2856
184977,2857
185230,2858
185272,2859
185310,2860
185329,2861
185361,2862
185370,2863
185434,2864
18546,2865
185515,2866
18562,2867
18570,2868
185922,2869
185981,2870
186031,2871
186139,2872
18619,2873
186384,2874
186490,2875
18660,2876
186635,2877
186724,2878
186856,2879
186902,2880
18694,2881
18708,2882
187151,2883
18716,2884
187160,2885
187607,2886
18783,2887
187879,2888
1880,2889
188026,2890
188042,2891
188050,2892
188115,2893
18821,2894
188255,2895
18830,2896
188450,2897
188522,2898
18856,2899
188638,2900
188697,2901
188700,2902
18872,2903
188760,2904
18880,2905
18899,2906
189006,2907
189030,2908
189049,2909
18910,2910
189138,2911
189170,2912
18937,2913
189405,2914
18953,2915
189537,2916
189545,2917
189677,2918
189715,2919
189782,2920
1899,2921
189979,2922
19003,2923
19011,2924
190136,2925
19020,2926
190217,2927
190454,2928
190470,2929
19054,2930
190608,2931
190659,2932
190721,2933
190853,2934
19100,2935
191051,2936
19119,2937
191248,2938
19127,2939
19135,2940
19143,2941
191485,2942
19151,2943
191647,2944
191701,2945
191710,2946
191833,2947
19186,2948
19194,2949
191949,2950
191957,2951
19208,2952
192210,2953
19224,2954
192295,2955
19232,2956
19240,2957
192414,2958
19267,2959
192732,2960
192740,2961
192767,2962
192872,2963
19291,2964
192953,2965
193062,2966
19321,2967
193232,2968
193313,2969
193321,2970
193330,2971
193348,2972
193496,2973
19356,2974
193615,2975
193631,2976
19364,2977
193755,2978
194000,2979
194409,2980
19445,2981
194484,2982
194514,2983
19453,2984
19461,2985
194638,2986
194743,2987
19488,2988
19496,2989
194972,2990
195103,2991
195138,2992
195154,2993
19518,2994
19534,2995
195413,2996
19550,2997
195545,2998
195642,2999
195650,3000
195685,3001
19569,3002
195820,3003
195839,3004
19585,3005
195863,3006
19593,3007
19615,3008
19623,3009
196258,3010
196312,3011
196320,3012
196410,3013
196517,3014
19666,3015
196673,3016
19674,3017
196770,3018
19682,3019
19690,3020
1970,3021
197041,3022
197459,3023
19755,3024
19763,3025
197742,3026
197777,3027
197793,3028
19780,3029
197840,3030
197882,3031
19801,3032
198013,3033
198072,3034
198110,3035
198129,3036
198188,3037
198315,3038
198340,3039
19836,3040
198366,3041
19852,3042
19860,3043
198684,3044
19879,3045
198889,3046
199,3047
19917,3048
19933,3049
199346,3050
199354,3051
19941,3052
199443,3053
199591,3054
199648,3055
199672,3056
19975,3057
199788,3058
19984,3059
19992,3060
2,3061
200000,3062
20008,3063
20010,3064
20011,3065
200301,3066
200530,3067
200735,3068
20083,3069
20084,3070
20085,3071
200859,3072
20086,3073
20087,3074
200875,3075
20088,3076
20089,3077
20090,3078
20091,3079
20092,3080
20093,3081
20094,3082
20096,3083
201065,3084
20109,3085
20117,3086
201238,3087
201251,3088
201308,3089
201316,3090
201430,3091
201820,3092
201855,3093
20192,3094
201987,3095
2020,3096
202088,3097
202134,3098
20214,3099
202401,3100
202410,3101
202550,3102
20257,3103
202592,3104
20265,3105
202770,3106
20281,3107
20290,3108
20311,3109
203874,3110
20389,3111
203921,3112
203924,3113
203925,3114
203939,3115
20397,3116
20419,3117
20435,3118
20443,3119
2046,3120
20460,3121
20494,3122
205,3123
2054,3124
20613,3125
20621,3126
20630,3127
20656,3128
20664,3129
20672,3130
20694,3131
20695,3132
2070,3133
20729,3134
20745,3135
20770,3136
20826,3137
20833,3138
20850,3139
20869,3140
20877,3141
20885,3142
20907,3143
20958,3144
20990,3145
21032,3146
21091,3147
21105,3148
21113,3149
21130,3150
21148,3151
21164,3152
21172,3153
21180,3154
21199,3155
21202,3156
21210,3157
21237,3158
2127,3159
21300,3160
21326,3161
21377,3162
21385,3163
21423,3164
2143,3165
214518,3166
21466,3167
21474,3168
21482,3169
21504,3170
21555,3171
21563,3172
21571,3173
21601,3174
21610,3175
21628,3176
21644,3177
21652,3178
21660,3179
21679,3180
21687,3181
21725,3182
21768,3183
21776,3184
21784,3185
21792,3186
21806,3187
21903,3188
21920,3189
2194,3190
21946,3191
21952,3192
21962,3193
21973,3194
21975,3195
21982,3196
21984,3197
21987,3198
21989,3199
21993,3200
21994,3201
21998,3202
22004,3203
22012,3204
22013,3205
22018,3206
22023,3207
22033,3208
22048,3209
22064,3210
22075,3211
22081,3212
22085,3213
22100,3214
22103,3215
22109,3216
22113,3217
22122,3218
22123,3219
22132,3220
22136,3221
22142,3222
22144,3223
22149,3224
2216,3225
22179,3226
22182,3227
22183,3228
22187,3229
22192,3230
22213,3231
22225,3232
22243,3233
22249,3234
22268,3235
22281,3236
22284,3237
22302,3238
22309,3239
22310,3240
22314,3241
22318,3242
2232,3243
22322,3244
22339,3245
22340,3246
22341,3247
22342,3248
22348,3249
22353,3250
22355,3251
22359,3252
22360,3253
22371,3254
22374,3255
22382,3256
22388,3257
22394,3258
22395,3259
22403,3260
22405,3261
22414,3262
22420,3263
22422,3264
22425,3265
22428,3266
22430,3267
22431,3268
22435,3269
22440,3270
22441,3271
22445,3272
22462,3273
22466,3274
22470,3275
22472,3276
22474,3277
22489,3278
22492,3279
22493,3280
22501,3281
22510,3282
22511,3283
22537,3284
22543,3285
22562,3286
22568,3287
22569,3288
22571,3289
22573,3290
22575,3291
22578,3292
22586,3293
22589,3294
2259,3295
22591,3296
22594,3297
22599,3298
22601,3299
22602,3300
22603,3301
22608,3302
22613,3303
22615,3304
22616,3305
22618,3306
22624,3307
22627,3308
22632,3309
22633,3310
22640,3311
22647,3312
22649,3313
22658,3314
22659,3315
22667,3316
22669,3317
22681,3318
22683,3319
22691,3320
22695,3321
22702,3322
22704,3323
22712,3324
22715,3325
22718,3326
22732,3327
22749,3328
2275,3329
22764,3330
22769,3331
22780,3332
22805,3333
22810,3334
22811,3335
22816,3336
22831,3337
22832,3338
22836,3339
22837,3340
22844,3341
22851,3342
22852,3343
22863,3344
22880,3345
22890,3346
22904,3347
22905,3348
22917,3349
22918,3350
22919,3351
22921,3352
22924,3353
22929,3354
22931,3355
22935,3356
22940,3357
22942,3358
22944,3359
22946,3360
22953,3361
22956,3362
22959,3363
22960,3364
22965,3365
22976,3366
22981,3367
22982,3368
22986,3369
22988,3370
22991,3371
22993,3372
22994,3373
22996,3374
23001,3375
23004,3376
23005,3377
23006,3378
23007,3379
23024,3380
23043,3381
23044,3382
23047,3383
23051,3384
23053,3385
23054,3386
23057,3387
23058,3388
23063,3389
23064,3390
23070,3391
23072,3392
23074,3393
23075,3394
23078,3395
23079,3396
23080,3397
23082,3398
23083,3399
23084,3400
23091,3401
23092,3402
23094,3403
23096,3404
23104,3405
23108,3406
23109,3407
23111,3408
23112,3409
23117,3410
23122,3411
23133,3412
23135,3413
23140,3414
23143,3415
23145,3416
23146,3417
23150,3418
23151,3419
23166,3420
23167,3421
23171,3422
23178,3423
23179,3424
23181,3425
231869,3426
231871,3427
231873,3428
231875,3429
231877,3430
231879,3431
231881,3432
231885,3433
231889,3434
231891,3435
231895,3436
231897,3437
231901,3438
231903,3439
231905,3440
231907,3441
231909,3442
23191,3443
231911,3444
231913,3445
231917,3446
231919,3447
231921,3448
231923,3449
231925,3450
231927,3451
231929,3452
23193,3453
231933,3454
231935,3455
231939,3456
231945,3457
231947,3458
231951,3459
231953,3460
231962,3461
231964,3462
231966,3463
231968,3464
231970,3465
231972,3466
231974,3467
231976,3468
231978,3469
231980,3470
231982,3471
231984,3472
231986,3473
231988,3474
23199,3475
231990,3476
231994,3477
231996,3478
23200,3479
232004,3480
232006,3481
232008,3482
232010,3483
232014,3484
232018,3485
232020,3486
232022,3487
232024,3488
232026,3489
232028,3490
23203,3491
232030,3492
232032,3493
232040,3494
232042,3495
232044,3496
232046,3497
232050,3498
232052,3499
232056,3500
232058,3501
23206,3502
232060,3503
232062,3504
232064,3505
232068,3506
23207,3507
232072,3508
232074,3509
232078,3510
232080,3511
232084,3512
232090,3513
232092,3514
232096,3515
232098,3516
232104,3517
232106,3518
232110,3519
232112,3520
232114,3521
232118,3522
232120,3523
232124,3524
232126,3525
232128,3526
23213,3527
232130,3528
232132,3529
232134,3530
232136,3531
232138,3532
232140,3533
232142,3534
232144,3535
232146,3536
232148,3537
23215,3538
232150,3539
232152,3540
232154,3541
232156,3542
232158,3543
232160,3544
232162,3545
232168,3546
232172,3547
232176,3548
232184,3549
232190,3550
232198,3551
232200,3552
232202,3553
232204,3554
23221,3555
232210,3556
232212,3557
232214,3558
232216,3559
232218,3560
232220,3561
232230,3562
232234,3563
232236,3564
232238,3565
232240,3566
232242,3567
232244,3568
232246,3569
232248,3570
232250,3571
232252,3572
232254,3573
232262,3574
232266,3575
232268,3576
23227,3577
232270,3578
232274,3579
232276,3580
232278,3581
232280,3582
232282,3583
232284,3584
232286,3585
232290,3586
232296,3587
232298,3588
232300,3589
232304,3590
232306,3591
232310,3592
232316,3593
232320,3594
232322,3595
232324,3596
232326,3597
232328,3598
232330,3599
232332,3600
232334,3601
232338,3602
232340,3603
232342,3604
232344,3605
232346,3606
232348,3607
23235,3608
232350,3609
232352,3610
232354,3611
232356,3612
232362,3613
232364,3614
232368,3615
232372,3616
232376,3617
232384,3618
232386,3619
232388,3620
232390,3621
232392,3622
232394,3623
232396,3624
232398,3625
232400,3626
232402,3627
232408,3628
232410,3629
232412,3630
232414,3631
232422,3632
232424,3633
232426,3634
232428,3635
232430,3636
232432,3637
232434,3638
232436,3639
232438,3640
23244,3641
232442,3642
232444,3643
232446,3644
232448,3645
232450,3646
232452,3647
232454,3648
232456,3649
232458,3650
232460,3651
232464,3652
232466,3653
23247,3654
232474,3655
232482,3656
232484,3657
232488,3658
23249,3659
232492,3660
232494,3661
232496,3662
232498,3663
232500,3664
232502,3665
232506,3666
23251,3667
232510,3668
232512,3669
232514,3670
232516,3671
232518,3672
23252,3673
232520,3674
232524,3675
232526,3676
232528,3677
232532,3678
232536,3679
232538,3680
23254,3681
232546,3682
232550,3683
232554,3684
232556,3685
23256,3686
232562,3687
232566,3688
232568,3689
232574,3690
232578,3691
23258,3692
232580,3693
232582,3694
232584,3695
232586,3696
232588,3697
232590,3698
232592,3699
232594,3700
232596,3701
232598,3702
232600,3703
232602,3704
232606,3705
232608,3706
232610,3707
232612,3708
232616,3709
232620,3710
232622,3711
232624,3712
232626,3713
232628,3714
232632,3715
232634,3716
232640,3717
232642,3718
232646,3719
232648,3720
232650,3721
232652,3722
232656,3723
232658,3724
232660,3725
232662,3726
232666,3727
232668,3728
232670,3729
232674,3730
232680,3731
232682,3732
232684,3733
232686,3734
232688,3735
232694,3736
23270,3737
232704,3738
232706,3739
232708,3740
232710,3741
232712,3742
232716,3743
232722,3744
232732,3745
232736,3746
232746,3747
232748,3748
232751,3749
232752,3750
232754,3751
232758,3752
23276,3753
232760,3754
232762,3755
232768,3756
23277,3757
232770,3758
232774,3759
232776,3760
232778,3761
23278,3762
232780,3763
232782,3764
232784,3765
232786,3766
232788,3767
232794,3768
232796,3769
232798,3770
232806,3771
232808,3772
232810,3773
232818,3774
23282,3775
232820,3776
232822,3777
232824,3778
232826,3779
232828,3780
232832,3781
232834,3782
232836,3783
232838,3784
232840,3785
232842,3786
232844,3787
232850,3788
232860,3789
232862,3790
232864,3791
232866,3792
232868,3793
23287,3794
232870,3795
232874,3796
232876,3797
232878,3798
232880,3799
232882,3800
232884,3801
232886,3802
232888,3803
23289,3804
232890,3805
232892,3806
232894,3807
232898,3808
232900,3809
232902,3810
232904,3811
232906,3812
232908,3813
232910,3814
232912,3815
232914,3816
232918,3817
232920,3818
232922,3819
232924,3820
232926,3821
232928,3822
232932,3823
232934,3824
232936,3825
232938,3826
232940,3827
232942,3828
232946,3829
232948,3830
232950,3831
232952,3832
232954,3833
232958,3834
232960,3835
232962,3836
232970,3837
232972,3838
232974,3839
232982,3840
232986,3841
232988,3842
232990,3843
232992,3844
232994,3845
232996,3846
232998,3847
2330,3848
233002,3849
233004,3850
233006,3851
233008,3852
23301,3853
233010,3854
233012,3855
233014,3856
233016,3857
233018,3858
233022,3859
233026,3860
233030,3861
233032,3862
233034,3863
233036,3864
233040,3865
233042,3866
233046,3867
233050,3868
233052,3869
233054,3870
233056,3871
233058,3872
233060,3873
233062,3874
233064,3875
233066,3876
23307,3877
233072,3878
233074,3879
233076,3880
233078,3881
233082,3882
233088,3883
233092,3884
233094,3885
233096,3886
233098,3887
233102,3888
233106,3889
233108,3890
233110,3891
233114,3892
233118,3893
233120,3894
233126,3895
233128,3896
233130,3897
233132,3898
233134,3899
23314,3900
233144,3901
233148,3902
233152,3903
233156,3904
233158,3905
23316,3906
233160,3907
233162,3908
233164,3909
233168,3910
233170,3911
233172,3912
233174,3913
233176,3914
23318,3915
233180,3916
233182,3917
233186,3918
233188,3919
233190,3920
233192,3921
23320,3922
233200,3923
233202,3924
233204,3925
233206,3926
233208,3927
233210,3928
233214,3929
233216,3930
233218,3931
233220,3932
233222,3933
233224,3934
233226,3935
233228,3936
233230,3937
233234,3938
233236,3939
233238,3940
23324,3941
233242,3942
233244,3943
233246,3944
23325,3945
233262,3946
233264,3947
233266,3948
233268,3949
233274,3950
233276,3951
233280,3952
233282,3953
233284,3954
233286,3955
233288,3956
233290,3957
233292,3958
233294,3959
233296,3960
233298,3961
233300,3962
233304,3963
233306,3964
233308,3965
233310,3966
233312,3967
233314,3968
233316,3969
233318,3970
233320,3971
233322,3972
233326,3973
233328,3974
233330,3975
233332,3976
233336,3977
233338,3978
23335,3979
23339,3980
23340,3981
23345,3982
23353,3983
233534,3984
233538,3985
233540,3986
233542,3987
233544,3988
233546,3989
23355,3990
233550,3991
233552,3992
233554,3993
233556,3994
233558,3995
233560,3996
233562,3997
233564,3998
233566,3999
233568,4000
23357,4001
233570,4002
233572,4003
233574,4004
233576,4005
233578,4006
23358,4007
233580,4008
233582,4009
233584,4010
233586,4011
233588,4012
233590,4013
233592,4014
233594,4015
233596,4016
233598,4017
233600,4018
233602,4019
233604,4020
233606,4021
233608,4022
233610,4023
233612,4024
233614,4025
233616,4026
233618,4027
233620,4028
233622,4029
233624,4030
